func,omega,algorithm,s8-start,s8-final,a1-start,a1-final,a2-start,a2-final,MD,MAD,RMSD,time,errors?
wb97m,300,LN_BOBYQA,1.75,0.77932889642659220,0.6,0.73602605488533990,8.5,2.7915644498718324,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,1.75,0.77932880692213435,0.8,0.73602540540521222,2.0,2.7915674718192598,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,1.75,0.77932988163068928,0.8,0.73602677407602368,3.625,2.7915619403614254,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,1.75,0.77932981797257284,0.8,0.73602395754158578,5.25,2.7915753762860991,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,1.75,0.77932772404392614,0.8,0.73602298485041007,6.875,2.7915780334991580,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,1.75,0.77932921196401417,0.8,0.73602591782717541,8.5,2.7915654031463051,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,3.5,-0.38714728026225526,0.0,0.17461487675982770,2.0,1.6855917176437123,-0.3315,1.2755,2.0863,4,False
wb97m,300,LN_BOBYQA,3.5,0.77932923627439910,0.0,0.73602486124429545,3.625,2.7915705018733679,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,3.5,0.77933371221212477,0.0,0.73602736243270062,5.25,2.7915628080776664,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932902112895530,0.0,0.73602633898954339,6.875,2.7915632012196996,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932932252648524,0.0,0.73602626819319306,8.5,2.7915638298321568,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77933026850019071,0.2,0.73602620910705729,2.0,2.7915650215628474,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,3.5,0.77933053307425726,0.2,0.73603144285850974,3.625,2.7915401725350213,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932867791333205,0.2,0.73602576688264765,5.25,2.7915656212437461,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932882269991988,0.2,0.73602611175067445,6.875,2.7915640935492552,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932929541849727,0.2,0.73602621344137453,8.5,2.7915640525733818,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,3.5,0.77933128383820260,0.4,0.73602653341187541,2.0,2.7915644448665602,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932823116195760,0.4,0.73602463355705083,3.625,2.7915706223888481,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932581980368154,0.4,0.73602304161435284,5.25,2.7915759339874895,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932890381142361,0.4,0.73602589019813047,6.875,2.7915652465843572,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932872586444102,0.4,0.73602601172571747,8.5,2.7915644917760774,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,3.5,0.77933053939061103,0.6,0.73602710435063168,2.0,2.7915609888381532,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77933214695904474,0.6,0.73602481121214081,3.625,2.7915735293413504,0.0194,0.1250,0.1851,1,False
wb97m,300,LN_BOBYQA,3.5,0.77932800985433848,0.6,0.73602347703310678,5.25,2.7915759481886933,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,3.5,0.77932654627386544,0.6,0.73602011721447258,6.875,2.7915906614842023,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,3.5,0.77932748649428885,0.6,0.73602344019074484,8.5,2.7915756342269922,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,3.5,0.77932823887048575,0.8,0.73602511595115383,2.0,2.7915683101105517,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932596241165697,0.8,0.73602078061061726,3.625,2.7915869144264449,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,3.5,0.77932848829595336,0.8,0.73602422929154843,5.25,2.7915728021163280,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,3.5,0.77932817651322928,0.8,0.73602434045698206,6.875,2.7915719834399648,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,3.5,0.77932915727025631,0.8,0.73602592335030259,8.5,2.7915653235283036,0.0194,0.1250,0.1851,5,False
wb97m,300,LN_BOBYQA,5.25,-0.38714730024423016,0.0,0.17461496193648152,2.0,1.6855914134631202,-0.3315,1.2755,2.0863,4,False
wb97m,300,LN_BOBYQA,5.25,0.77932902720159691,0.0,0.73602776531933345,3.625,2.7915563612697238,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,5.25,0.77933001961689374,0.0,0.73602666786213666,5.25,2.7915625853912900,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932782666494138,0.0,0.73602518836052322,6.875,2.7915675721538293,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932846991296434,0.0,0.73602631377545968,8.5,2.7915627919263026,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,5.25,0.77933020731256464,0.2,0.73602611234613224,2.0,2.7915654326449384,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,5.25,0.77933050276180760,0.2,0.73602622610240220,3.625,2.7915651565510888,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932869276263561,0.2,0.73602583584224524,5.25,2.7915652940885920,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932924248274860,0.2,0.73602616098658513,6.875,2.7915642550981219,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932900233577163,0.2,0.73602686206909407,8.5,2.7915606734168632,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77933056933796607,0.4,0.73602763449023378,2.0,2.7915584742577373,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932853044677242,0.4,0.73602439286944732,3.625,2.7915720589994009,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932910011066492,0.4,0.73602558894561065,5.25,2.7915668727165666,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932702380158170,0.4,0.73602178273198915,6.875,2.7915831343991475,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,5.25,0.77932663083509435,0.4,0.73602009621614017,8.5,2.7915908472003430,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,5.25,0.77933065240802857,0.6,0.73602762050487947,2.0,2.7915586223606361,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77933225709536325,0.6,0.73602314651457745,3.625,2.7915816349441984,0.0194,0.1250,0.1851,1,False
wb97m,300,LN_BOBYQA,5.25,0.77932638030151780,0.6,0.73601961233637792,5.25,2.7915929329936957,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,5.25,0.77932629877078441,0.6,0.73601938602031547,6.875,2.7915939346303782,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,5.25,0.77932711257361931,0.6,0.73602246842474073,8.5,2.7915799325541908,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,5.25,0.77932808692915445,0.8,0.73602508020735025,2.0,2.7915683269078819,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932752564540020,0.8,0.73602457348776718,3.625,2.7915702251280075,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,5.25,0.77932793097862707,0.8,0.73602336657529899,5.25,2.7915764091958222,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,5.25,0.77932783476992418,0.8,0.73602295393669204,6.875,2.7915782922020820,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,5.25,0.77932658908999497,0.8,0.73601971189645987,8.5,2.7915926429706484,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,7.0,-0.38714762512066619,0.0,0.17461657661184518,2.0,1.6855848321730647,-0.3315,1.2755,2.0863,4,False
wb97m,300,LN_BOBYQA,7.0,0.77932963130927579,0.0,0.73602710990733677,3.625,2.7915600881076275,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,7.0,0.77932992458768124,0.0,0.73602675634964598,5.25,2.7915620793491689,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932704951353249,0.0,0.73602366340976344,6.875,2.7915741302079113,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932875834215642,0.0,0.73602600510378569,8.5,2.7915645505014770,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,7.0,0.77933038934441812,0.2,0.73602607061466652,2.0,2.7915657985706281,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,7.0,0.77933051056383040,0.2,0.73602625539011834,3.625,2.7915650323769454,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932860129146919,0.2,0.73602583090732210,5.25,2.7915652288430044,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932800282866388,0.2,0.73602023600440736,6.875,2.7915915030637639,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932991627133241,0.2,0.73602811621407660,8.5,2.7915555359921260,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932980114994366,0.4,0.73602838528440873,2.0,2.7915541424969716,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932886919035560,0.4,0.73602429323740404,3.625,2.7915728555381696,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932877040184945,0.4,0.73602539040449677,5.25,2.7915675094816774,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932678977497238,0.4,0.73602073083771569,6.875,2.7915879511293404,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,7.0,0.77932904761842048,0.4,0.73602606996292708,8.5,2.7915645141504650,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,7.0,0.77933073726995883,0.6,0.73602813440102233,2.0,2.7915562408808183,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932953968349183,0.6,0.73602638087645444,3.625,2.7915635040167728,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932718288343794,0.6,0.73602147539987717,5.25,2.7915847516945669,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,7.0,0.77932900254125559,0.6,0.73602602034244569,6.875,2.7915647165848489,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,7.0,0.77932897129490075,0.6,0.73602606731560227,8.5,2.7915644582374379,0.0194,0.1250,0.1851,5,False
wb97m,300,LN_BOBYQA,7.0,0.77932775108964381,0.8,0.73602481906785200,2.0,2.7915692689700928,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932851976272599,0.8,0.73602340559437507,3.625,2.7915767835863665,0.0194,0.1250,0.1851,2,False
wb97m,300,LN_BOBYQA,7.0,0.77932855940251922,0.8,0.73602451179658657,5.25,2.7915715179538099,0.0194,0.1250,0.1851,3,False
wb97m,300,LN_BOBYQA,7.0,0.77932667810202605,0.8,0.73602069678943227,6.875,2.7915880115085607,0.0194,0.1250,0.1851,4,False
wb97m,300,LN_BOBYQA,7.0,0.77932681476526700,0.8,0.73602080973418482,8.5,2.7915875994366579,0.0194,0.1250,0.1851,4,False
